Name,Brand,Price,Shipping_Cost,Location,Views,Link
NEW SAMSUNG GALAXY S22ULTRA/ S21ULTRA/ S20ULTRA 5G FACTORY UNLOCKED SMARTPHONE,,$270.75 to $650.75,+$10.00 shipping,from China,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJKD2K7W4T1XGFXGMW2&hash=item1f787cb332:g:Y9IAAOSw4gZmpImd&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKnwLLaFvig3PIfaAtPjISIxuxUWDKgTxxW6VdGMjz0SO4AmLHULBT21%2Fms3B6ng7OSTha10zgJWLQrnFA6nvSU7wIKKBSy4hj8UsAO4IKSJNYPK%2FOBD7N0ngFMBpHG7u8jWe8vy6L%2F6He8L8QJhThGDhjP7gZQ5Mla3LL%2B%2B6YqgXmiNi4w4QoOQolMmws9oWG%2FlMk9aNnxLg1EAxkvQONGOKSnHuBzGzsB2tbwFSSd0gPrYJoxT5IRHQrdTlu8AD8AqSDsPlES9cZVasnbE3j43eunJaCzprXIwdM1%2FG8ASEQ%3D%3D%7Ctkp%3ABFBMsvnn66tk
NEW SAMSUNG GALAXY S21+ PLUS 5G SM-G996U 128/256GB GSM+CDMA FACTORY UNLOCKED,,$261.25 to $284.05,Free International Shipping,from China,23+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMQ14XRQ41FM2DEDGW&hash=item5770147515:g:n9YAAOSwVBhmlS-q&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlzPYrGX29sMIwlwWXknVjVzlGSeb3u%2BHABGfCKSelHzujquC%2BcDBpNZkmtsa8PnDYa5n%2BzfQyk6R5P6h5ET6e6OM1ueYP8P15NJXfTefxWJBLJsB4JZ6msQrx7MbGC9N5fh2E6M4tbJfUL5g4%2Be88Tm8dx6oRJM%2BSqidzbfSvWG1MmXofDI6kBlR8gJq8KwejrPBLWnBPLLIo%2Fj2PZwPs%2FU9B6zKPxxqeVmL%2FudfAvf1wDArPP8JHUrqdCdRZN9D7HbxXGxXKRIZekCikBpQfq58Ma4PZST20K%2BSm85%2B9WUw%3D%3D%7Ctkp%3ABFBMsvnn66tk
NEW SAMSUNG FACTORY UNLOCKED GALAXY NOTE 10+ PLUS SM-N975U 12/256GB GSM+CDAM,,$232.75,+$10.00 shipping,from China,13+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM2QDPCKKZP3PXM1PZ&hash=item1f7984735a:g:JTUAAOSwnSJmsv5g&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKmBFx0l5HjxrYe3ci1FAZKfT1yQpDIgh1uaigS4WEYF48gByUhCK3zhlVUjjijsehwHwDF7tx%2BL9XjH3eI35H0M0StfVXA0Fee6vFwu7C1I%2Ff1S85zkaiKr16i2Hh33Z4xp1KVW6VkSkeZSkRTdpaMevfeYEgeMPuH50p3EPqhhi2reqrQqIuueOTsobIFaUGjiAkCx4yWDsluKdRnJ3F38soG%2BuPLoZUrR00cTZ%2FW9tg1wLm2SjhkSBBYFmVCRCxBXc0cX3INHS7Ka%2BVXD7kxkzWM36MPeflpi78LcMYBR5Q%3D%3D%7Ctkp%3ABFBMsvnn66tk
Samsung Galaxy Note9 SM-N960 - 512gb. Unlocked. Single Sim. Black.,,$128.53,+$69.39 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJMTG85EXH4FHR0HKSB&hash=item5c1ad4c5ec:g:gKQAAOSwjPlmrPMv&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKlrAklJlP91EZjM2xns%2FZcXse8IqGvX9lcaYUgBmy%2Fucap9blGiM5JQsvOk%2BfFqwYxOw4Hasyf2FpQOVX5%2Bttwox98xoB%2BkUSLdkVYnT4aB8dQAGtrebgZvMcO5629zhjURfBttgfr1NAbMxuvt9h6ufzU3v0q6XwkqnqySp6b7lK%2Fg4y3jxuLkxqjyP2taGc3iQiBG07O%2F1d4wDBxncBJAGts1nf3IuvHntnQakKfXQ5oKlshcdrQduNQkcVwR9f4%3D%7Ctkp%3ABk9SR7L55-urZA
2024 i15 Pro Max 6.7 inch Smartphone Mobile Phones Global 4G 5G Cellphone 4+64GB,,$79.67 to $89.95,+$6.41 shipping,from China,26+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJMN2ZGBXQWKXPCSVKY&hash=item1f75f05610:g:h~oAAOSwVwRmfU2x&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkDr8GhpWAPA7m1RBWtIf4JQBm0uAjqo%2FWFRmoldQWsa6SSWnWD%2BAoHnGTE%2B2lb74czupm9QZODMjZihYyBtDoLTh0Rtyb%2Be0XnoGoGZBYXZnnkzBAaiUALUv1V%2FB9UAM6hBUw%2BHgu0hVR83wMBRBnuwIidjVj6GPDhADuz6BxvfoHiKJQMMRVUO6hkZei3o%2FFZQ00IfRqzninDOZCk10gd5%2FmX7hSftuNXrzCw2nK0Aov39QwxU3uQ6F51LIoETbrIL1%2FRv1u7duWQutwVbEY2CjteUzyxBWZVobQ1cO9RoA%3D%3D%7Ctkp%3ABk9SR7L55-urZA
"New ListingApple iPhone 12 128gb Blue Unlocked Ready For Use, Good Condition",,$257.05,+$64.01 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMX45VBMCGWMED88BG&hash=item3e279f3b5e:g:tN0AAOSwUVFmuLTQ&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKnKArnpV5eTp%2B9QTwuSyz4I5PzHm91ZnKm6JuMDTBXRR6tqhpZ430MHIs2IuDOBqW1e7mDHO51oiHdmlRb3PwyGZbrsY8jOAvGMQeHzJFXrd%2FeXtc1esylvyfkpyA2PC8Veoi3KMnqrbN%2FBVWmf2VQhEKLRaLzTKFlBxKFtYxcl0ojtnFYG7OKs2jyQ1C%2FLTpIaokHwoed79XO6VOAUA6pIDE5MtSlKWzUU2mL70WQiZobS37pntoCIsruURbpttPU%3D%7Ctkp%3ABk9SR7T55-urZA
Samsung Galaxy S20 SM-G980F/DS - 128GB - Cosmic Grey. Unlocked. Dual Sim,,$118.24,+$71.22 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMFNZ74YWQMZ2W62QX&hash=item5c1ad4cab2:g:SYkAAOSwYXtmrO~-&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKnCwWW4svDwF73g%2F5%2FmMXeHTCqK9w3HlOlnznVPN2FOtfbJK%2FXIc1LJZs195mjpYJnCp0MJPYNqqO2pjDV1WD%2BK56ewYFxxX8rBWn71IGshymn%2BdpFZcD4jOD6l3foE5bH1hBk6sbhzABuSi1xugeCSA0cBin1kzHZrrhJ2d93giTQ%2Fpki5teJyAYHrg3FDGzc67ksPvLt9DnDcorrcnVxHCHgCK44j7kFtwM8BabKtZI7wK0omYMMdDee7lp528bc%3D%7Ctkp%3ABk9SR7T55-urZA
Apple iPhone 11 -64GB Black Unlocked A2111 Brand NEW SEALED IN BOX Smartphone,,$259.99,+$43.75 shipping,from United States,82 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMRR3PG9Z5M8ZDV95H&hash=item21fac93eb8:g:WFIAAOSw2dBms-tb&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKkFRW44fdTSeFqXcKe3STCI1fnkYtgPeo0ZZaqxyfPQ%2BzsPJM2ojQDq3IEPF8F0ZIss95DGT5pnycaUrigZBb385YrSdMfXwMGKAfvTp8wE82f6J8FfoAmCZU%2FpyJDP5yWlciUOFKZujNw%2FXa89ZDaTUG5AJvtJ7A2P1EJmBTe0H4DsM6CNS5d4iJ5liEAQdVYqpmxEdp8qR1NnwnQZmO5JkfcG9mO8NmeRx4vpAeHhDDHUB1r0Y%2FIuyRjNYE7cmGw%3D%7Ctkp%3ABk9SR7T55-urZA
Apple iPhone 14 Pro - 128GB - Space Black (Unlocked) A2890 (GSM),,$514.10,+$86.69 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMYBY5538M3ABRTKEN&hash=item21fb1b2a17:g:f-QAAOSwf0tmmCAj&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKl9ia%2BouNyiDlEdC9mEwTfv2ACg83vGigyVzw%2BQwsU85p%2FZWUcgao5ja%2FHNkop1iwU8pkB36eDTgNOWelnu1rraBCCpH0FqjG3me05meX3UMUzBQixSrBKJRChxXNDoI04EPaYFnw2SE827HWNuQosSH%2FfZZ4%2FFI7Do8x1SJzvJ9pUf1qKT%2FqtOP99COu7VE7vKDDdlBsG9L%2FJOn9RwSk6jNy5ZYhJ2Y2Dvk8vJWXvhcJJcqoS28u2ngLbmHl%2B4QQI%3D%7Ctkp%3ABk9SR7T55-urZA
NEW Samsung Galaxy A04/A05/A14/A15/A24/A25/A34/A54 128GB Dual SIM Android phone,,$105.38 to $346.95,+$53.99 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJMY0KBBENVRDFRW5QN&hash=item2d9fd99d93:g:nNoAAOSwE3dl8cmt&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKnle802SS7qgg2XHE37s8Sz0XsJYqlgaKwNJdGfNtuB%2BEfVIGyMV0csEeS6fcZwHmdXEw326BrPMqCiRp4UtkUW%2FDA2FTQsWEUJj7MeDxZAY5%2Bp%2BdWpT1hDHxdISXFiIgh%2F2FsYIDtcDMKZ%2B6lnq6QV1gL9XHip58AwdS2h15ZSW08%2Fu1wMOceYEmm0FsqiJmUSZGG%2Ff57FmzCgcMuMs3sO7AjQCgdBdHedyq0U0GKQ46cIy9k1mhgxw8b8NHGJ4Kzugn1lFOKKi%2BWfHxEx0YrVIbIroJz7vZ2A5ZtV4%2Bdoow%3D%3D%7Ctkp%3ABk9SR7T55-urZA
New ListingSamsung Galaxy S22 Ultra - 512GB 5G Black Dual Sim- Unlocked UK Model Brand New,,$385.58,+$73.90 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJMGYWT21Y59DK2NTE7&hash=item3bbeeab647:g:UicAAOSwqp1mrni-&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKmazFMmMIrtZ8dTtXUR5YYnOAllg1RtMwT69szoNLjGxmEzJSCpVlkWyW1CNM%2BjP3zaLJodJLwyT0vbD%2FoIycjnF2cmsZMz1a5QvB7VYJhszU9%2B0w7%2BhFeD4JKDdXlWT3q6OrN%2BHGqzl5ZOvbxMBSdb0G5t%2FoPjtoO35wCLcj1Jd3xScZbvetumwgHvYGzVZ0dto1vTh%2B7ONy9hHcOorCh2ZzJmeVWxiksI6kk%2B%2FeOuO%2BiBPsNn2tyDmaioNGccCh45bTiuO4XaEVyzXCyCyDXXa3FU50%2Bom1pxA7Tnxggpsg%3D%3D%7Ctkp%3ABk9SR7T55-urZA
Apple iPhone 15 - 128GB - Green (Unlocked),,$694.04,+$19.28 shipping,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMB97K3VTEHAFZG7BY&hash=item4297969fe1:g:Zn0AAOSw2VpmuKXH&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKnlsRjkBBBo8anovuSsS%2F8Y3LjyHj4xIFqqQ9cMSDRibkHpoiV6kP28mjzB%2F8jrsrC5OFEJaaQNdDi3ugJL22fY1NGdpq9zqCa0NSfLX0NvSuzSrlhko9tSVJgmz3Efj3mTp2gjG76BiQ1%2BGFKrp3ybZbHN%2Bb7qpSUx%2BZHtS5AvOeJ0WzlH0i%2FYiVRjT5uCNgRQYvzGW%2FADzYBDVvTYwqc%2FBAWFk1NnbWKNcF40yQPZwPsP3gTd1DbUo8b6IppGWHI%3D%7Ctkp%3ABk9SR7T55-urZA
New ListingUnlocked Apple iPhone 256GB,,$0.73,+$141.46 shipping,from Canada,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJM5M3KR5X6G6P7H1MQ&hash=item497f8decee:g:C~MAAOSwvdRmrdGD&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKnuiSf6FOo0zrEvtFcVj6lZvBEdCShVXsgl8ZFn%2BoEHGX66D87CopueozNN4U%2BLbG4j6qevv95Yf02L0hWHTO3cvK%2FF7XAGXQtUrrtRnOkUq9n3Gy1DQddzNaJ78QHECHRikuCQKxswwycU8FlgfjuvkZiNiubT%2Bh12uh%2FNykIEdbODCeQ9XAJQCucrY5MMDKExge1L0XO4eAhKj2gdzH4AUh%2BRty6qBqfOObhacfjIceDXTrNsYZKXPh5FOCYXwPyhSPXGfD3IlM564mic4RiYHydGjZKV%2FKDjijFPfBJ6Vw%3D%3D%7Ctkp%3ABk9SR7T55-urZA
BRAND NEW SAMSUNG GALAXY FACTORY UNLOCKED NOTE 20 5G SM-N981U 128/256GB GSM+CDMA,,$242.25 to $270.75,+$10.00 shipping,from China,19+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM77MFJAFRMK8J4SCK&hash=item1f783b35b2:g:mVMAAOSwj61moSFe&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkKX0rdIdBfWFW%2FJhLmwsIh2pnSKoI%2F1PAr8cfiVufJTZBfw416iYW1jAzHAKLvglvvqvI4o3LH6cOhv9ETII6DZuYSrWLyMl3oKdObq2cXbqg%2BR1efHg2brBRTiGduEo5Be9v4HeI%2Fz%2BwNJ1nhdJJQvbY4DcsfhWdH%2B2n4nc3cJHP3exsZYLu2G7i%2Bz7hAtZ0lQK0MXJq7bCy2ayWbbhO6gStuelfhRDcsi1xZ6LF%2FqmOvUSVNsP%2FpwnB%2FXhCdULCFZUIaVlHxU%2BUN6NKvLvcsvLAlqx3Q8Di4cHhC6koCNw%3D%3D%7Ctkp%3ABFBMtPnn66tk
"7.3"" Unlocked S24Ultra 5G Smartphone Android 22GB+2TB Dual SIM Mobile Phones",,$192.77 to $231.33,+$54.88 shipping estimate,from United Kingdom,12+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJM90F72T614252V15Y&hash=item472db676a6:g:nAAAAOSwI8Rmt483&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKm34reI9NAnh4WtrTnSNjG3T0Y9sMmvk8%2BCGzKHf0%2FsE3i%2BRsHFdMZstWFPM62f%2FhsSSnBhXhcEn4sQYuv%2F0n8E1f3lboyJa7gaJvmSVoxoFQFSKvDNJT60CiV2EV4vKI0hPqU47T4cpETtbO2ANwRwd9oVvg5YDzuUDUY7ozCsVB8NxswlJq0dH0XDK521MHExwSv%2FJABGa%2FtfbYmradn7qVPrK%2FrMRpR2jAAXEKKHKAzzDmpV9jJprHCrf9dRU4DFNJ2oAit7q%2FguhUKLy7Jk0TANagDkyGk2SiqlGsKMBw%3D%3D%7Ctkp%3ABFBMtPnn66tk
NEW SAMSUNG GALAXY 5G S20 ULTRA SM-G988U 128/256GB FACTORY UNLOCKED SMARTPHONE,,$261.25 to $299.25,+$10.00 shipping,from China,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJM9T9B7759187MWYXB&hash=item1f781ea45a:g:v4wAAOSwc6Bmn0vv&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKmkniF89DL%2FSD1EjMgDKZNLOgC%2FOxuCssAubKK5zNCjBbHrum4KWoAld0PLKzZbPBI3fk0HzjdpWBIrqoHelhL9BDu8BXjtkcmp4OncnYAr55286LiAGTGsPzFZeXbnjDpdSyy30amfcnj6wT2NVcjcM%2Fc%2FLPf9zUVj3WEa6JUfgOazsy3nEHaCzAsr0mT8JMWH9lpJ5WNz8LbGDeRB2%2BPcb2v--R4CTW7ZJtG2pmxdTtedbZmSYL0U9Kjh0WqtYadigZnO7V8r%2BOs%2BvEkUYxNnECwnypqbfudSQnGvjxDusg%3D%3D%7Ctkp%3ABFBMtPnn66tk
SAMSUNG Galaxy Z Flip6 5G SM-F741U 256GB Unlocked Flip Phone Silver - Sealed!,,$789.99,+$49.44 shipping,from United States,187 watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&itmmeta=01J5FBSZJM1JA2TR1N8G6KDVA4&hash=item472de7b5a9:g:NHoAAOSwH6dmoaFx&itmprp=enc%3AAQAJAAAA0HoV3kP08IDx%2BKZ9MfhVJKloMPB5oafOpDbvmLS%2FoS8%2BeHzjA6THoFQprJ1jhsmiLqnlswT9M6DqfTzhVqJMl0X8V6JtCrwfm8j4dQOBgnGsndt8dX8y4d%2FsFojYuVR%2BKn2codoRixSzpGjnMlM6aPV3xhUgXGKlWtbYjP607GiHUkdukToF4iW1pBkw2Homof8r6FlOR0l6ZSiBlLix32UIsN58YwcgW9jYrOaPmI0SiTZANPet7NHXPf7cxnvgr%2BjSOA%2FKfGnQ7OFObL5qmQI%3D%7Ctkp%3ABk9SR7T55-urZA
New ListingSamsung Galaxy S23 Ultra SM-S918B/DS -512GB - Graphite (Unlocked) Good Condition,,$514.09,+$78.34 shipping estimate,from United Kingdom,,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJMYH4C2GQ2KYDKZGTB&hash=item3bbeeacc29:g:52YAAOSwUl9mpS2H&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKlsFPccGs%2F2ruKUxToGIxq%2FzrYBEbKEc24Kgw4dQ%2BZ1K4HuufEAhf2NxKgfP5uQEWgne07zQTjr582QxH3bPpHFwj1yvGPhYLuio2KsH42X%2BapOJMuwBeUIE%2F3Zo5kvduXIj32SpNmU5wccf8XIoAFX3M5mwarmeQSfKYc1rQg%2F3l8gVTN%2FgFHH6qfH6ybHVqETQqWIrYUf98tJ5sAuG0uZMMRDLRJ%2FoBJA%2BB5yNqFYrjeIGRUtjDVCiAxhZpdis2Bdu8dE35edNMG14qIUzX1iHD3AA%2F6au1H29sBXhp4C9g%3D%3D%7Ctkp%3ABk9SR7T55-urZA
Apple iPhone 13 - 128GB | 256GB - (Unlocked) AT&T Verizon T-Mobile Cricket Metro,,$339.95 to $359.95,+$28.93 shipping,from United States,12+ watchers,https://www.ebay.com/itm/[phone]?_nkw=mobile+phones&epid=[phone]&itmmeta=01J5FBSZJM4SNMBR71DCYHBFBK&hash=item3bbd87a25d:g:HtoAAOSwXFFmoolD&itmprp=enc%3AAQAJAAAA8HoV3kP08IDx%2BKZ9MfhVJKkMB9RfCWLrhsnIjvmdN0gjJno6dqhe3UOFlQFjUnYo3wXs%2FCMFv1gY6AbsZClO%2BKgENAuqGeP2Hov92pWLsfhi0NBnY1oDMuwYRst877z%2BTuZfWGknpYnjeeQUJCl19sfXSd8b5mjhCL1BaJ04aYrNKYghZsZv3C1vFsf7sbTeWAbZK7lARMHko5D4PBfEUKz0NrQaUn8FgcJBzDl4Q%2FFxE8v2c%2BPLcnRsiQHRCE7Ax835AI22l4hklll1m%2FAV5ONPbnGaCg3%2B7rwgoNum1sz%2BD15Gs%2BETa4B4ILsY9sggTw%3D%3D%7Ctkp%3ABk9SR7T55-urZA
